zip_code,date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,snow,snowdepth,windgust,windspeed,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,daylight,is_work_day
07302,2023-03-23,57.8,47.5,52.6,57.8,45.2,52.5,47.4,0.8290000000000001,0.019,0.125,0.0,0.0,53.9,10.6,1013.9,0.669,9.0,59.7,5.1,0.2,44189,1
07302,2023-03-24,57.6,44.1,49.7,57.6,39.4,48.7,31.8,0.507,0.0,0.0,0.0,0.0,43.6,8.9,1014.2,0.402,9.9,119.4,10.4,0.5,44352,1
07302,2023-03-25,47.3,42.9,44.2,42.8,35.0,37.7,36.1,0.75,0.038,0.3333,0.0,0.0,30.4,18.9,1013.8,0.8,8.2,16.1,1.4,0.1,44515,0
07302,2023-03-26,62.9,43.9,52.6,62.9,39.4,51.5,31.6,0.529,0.0,0.0,0.0,0.0,27.8,14.4,1011.5,0.271,8.4,255.3,21.8,0.9,44678,0
07302,2023-03-27,57.9,44.9,50.7,57.9,38.8,49.1,29.6,0.476,0.067,0.1667,0.0,0.0,20.8,13.3,1016.2,0.423,9.8,173.8,15.1,0.8,44840,1
07302,2023-03-28,52.0,43.8,47.2,52.0,38.9,45.5,33.1,0.61,0.001,0.0417,0.0,0.0,43.6,9.4,1018.1,0.857,9.9,116.2,10.0,0.5,45003,1
07302,2023-03-29,55.1,41.5,46.6,55.1,36.9,44.0,24.3,0.434,0.0,0.0,0.0,0.0,34.4,10.5,1019.9,0.053,9.9,252.5,21.9,0.9,45165,1
07302,2023-03-30,48.1,32.6,40.8,47.1,26.1,36.4,16.6,0.4,0.002,0.0417,0.0,0.0,47.1,10.2,1024.6,0.1639999999999999,9.9,267.1,22.9,0.9,45327,1
07302,2023-03-31,54.5,38.8,46.0,54.5,34.6,43.8,30.4,0.552,0.0,0.0,0.0,0.0,35.6,11.4,1023.2,0.639,9.9,139.1,12.0,0.6,45488,1
07302,2023-04-01,68.7,54.7,59.7,68.7,54.7,59.7,49.6,0.7120000000000001,0.082,0.375,0.0,0.0,35.6,15.4,1000.7,0.79,9.6,120.3,10.2,0.7,45650,0
07302,2023-04-02,53.4,41.8,48.1,53.4,36.7,46.1,20.4,0.363,0.004,0.0417,0.0,0.0,41.1,10.6,1011.4,0.285,9.9,275.2,24.0,0.9,45811,0
07302,2023-04-03,57.6,39.9,48.6,57.6,35.0,46.5,28.4,0.462,0.0,0.0,0.0,0.0,35.2,12.9,1019.5,0.036,9.8,253.0,21.9,0.9,45972,1
07302,2023-04-04,70.0,48.2,59.1,70.0,45.1,58.7,48.6,0.691,0.0,0.0,0.0,0.0,36.7,7.0,1016.9,0.244,9.8,234.5,20.1,0.8,46133,1
07302,2023-04-05,56.1,47.3,51.2,56.1,43.2,50.0,48.7,0.916,0.0,0.0,0.0,0.0,26.3,17.2,1022.7,0.918,5.6,42.6,3.6,0.1,46293,1
07302,2023-04-06,76.7,47.4,59.2,76.7,43.7,58.4,50.0,0.745,0.0,0.0,0.0,0.0,47.2,10.2,1019.9,0.813,5.7,143.4,12.5,0.6,46452,1
07302,2023-04-07,61.8,46.2,54.2,61.8,43.8,54.0,23.0,0.304,0.0,0.0,0.0,0.0,35.0,11.6,1026.4,0.424,9.9,89.8,7.7,0.3,46611,1
07302,2023-04-08,52.1,38.0,45.4,52.1,32.2,43.0,19.6,0.36,0.0,0.0,0.0,0.0,18.3,10.3,1031.7,0.24,9.9,228.1,19.8,0.8,46770,0
07302,2023-04-09,55.0,41.7,47.1,55.0,38.9,45.5,27.8,0.478,0.0,0.0,0.0,0.0,25.3,14.6,1032.4,0.103,9.9,279.4,24.1,0.9,46929,0
07302,2023-04-10,64.8,40.9,52.5,64.8,37.8,51.1,32.1,0.492,0.0,0.0,0.0,0.0,43.6,10.2,1030.1,0.016,9.9,277.4,23.8,0.9,47087,1
07302,2023-04-11,72.0,48.4,61.2,72.0,46.9,61.0,29.4,0.324,0.0,0.0,0.0,0.0,31.1,16.5,1020.1,0.068,9.9,237.3,20.5,0.9,47244,1
07302,2023-04-12,84.7,63.5,73.3,81.7,63.5,72.5,35.9,0.262,0.0,0.0,0.0,0.0,32.9,12.2,1010.6,0.075,9.9,256.6,22.3,0.9,47400,1
07302,2023-04-13,85.1,66.1,76.9,82.3,66.1,75.9,43.2,0.308,0.0,0.0,0.0,0.0,35.6,11.9,1010.6,0.01,9.9,279.3,24.2,0.9,47557,1
07302,2023-04-14,90.4,64.6,78.6,86.6,64.6,77.3,43.0,0.298,0.0,0.0,0.0,0.0,20.8,11.8,1010.8,0.238,9.9,269.5,23.4,0.9,47712,1
07302,2023-04-15,74.4,59.8,67.3,74.4,59.8,67.3,57.9,0.736,0.052,0.1667,0.0,0.0,12.8,9.2,1012.0,0.7190000000000001,9.3,168.4,14.5,0.8,47868,0
07302,2023-04-16,69.4,56.4,62.4,69.4,56.4,62.4,55.9,0.8029999999999999,0.0,0.0,0.0,0.0,37.8,9.9,1010.0,0.797,7.6,193.9,16.8,0.7,48022,0
07302,2023-04-17,66.3,53.9,58.5,66.3,53.9,58.5,47.2,0.721,0.003,0.0417,0.0,0.0,35.6,17.2,1003.3,0.8490000000000001,7.8,123.0,10.7,0.8,48176,1
07302,2023-04-18,57.3,47.0,52.6,57.3,42.1,51.8,30.0,0.421,0.0,0.0,0.0,0.0,33.3,23.0,1007.7,0.498,9.9,125.8,11.0,0.5,48329,1
07302,2023-04-19,65.1,45.0,52.9,65.1,41.6,51.4,29.9,0.427,0.0,0.0,0.0,0.0,25.3,15.3,1016.8,0.513,9.9,241.5,21.0,0.9,48481,1
07302,2023-04-20,63.7,47.2,54.3,63.7,43.4,53.3,36.0,0.51,0.0,0.0,0.0,0.0,12.8,10.3,1022.3,0.214,9.9,247.6,21.3,0.9,48632,1
07302,2023-04-21,68.2,51.5,58.8,68.2,51.5,58.8,45.7,0.627,0.0,0.0,0.0,0.0,21.9,11.5,1018.5,0.362,9.8,270.0,23.5,0.9,48783,1
07302,2023-04-22,67.6,52.0,58.4,67.6,52.0,58.4,52.1,0.802,0.151,0.125,0.0,0.0,25.3,13.8,1014.0,0.752,9.0,220.5,19.1,0.8,48932,0
07302,2023-04-23,67.1,55.1,59.4,67.1,55.1,59.4,48.2,0.7070000000000001,1.278,0.4583,0.0,0.0,32.9,13.0,1011.0,0.856,7.5,179.4,15.5,1.0,49081,0
07302,2023-04-24,61.8,45.9,53.7,61.8,43.2,53.2,33.4,0.48,0.0,0.0,0.0,0.0,26.3,9.0,1017.2,0.351,9.9,248.2,21.6,1.0,49229,1
07302,2023-04-25,58.6,47.6,53.7,58.6,45.2,53.3,33.7,0.474,0.0,0.0,0.0,0.0,39.1,7.8,1021.1,0.5539999999999999,9.9,179.5,15.4,0.8,49375,1
07302,2023-04-26,57.5,48.8,53.3,57.5,45.5,52.9,38.6,0.5820000000000001,0.0,0.0,0.0,0.0,33.3,9.3,1023.4,0.563,9.9,206.3,17.8,0.8,49520,1
07302,2023-04-27,56.9,51.3,53.4,56.9,51.3,53.4,44.6,0.721,0.0,0.0,0.0,0.0,40.3,7.7,1023.0,0.79,9.9,80.4,7.1,0.4,49665,1
07302,2023-04-28,55.2,48.6,52.0,55.2,43.0,51.4,42.5,0.7120000000000001,0.05,0.125,0.0,0.0,24.2,15.3,1021.0,0.542,9.6,77.1,6.5,0.3,49809,1
07302,2023-04-29,53.4,48.1,50.7,53.4,42.0,48.8,49.2,0.944,1.891,1.0,0.0,0.0,28.9,15.9,1012.5,1.0,3.1,38.0,3.4,0.2,49951,0
07302,2023-04-30,60.2,50.4,54.8,60.2,50.4,54.8,53.3,0.946,2.138,0.5,0.0,0.0,27.5,13.5,999.4,1.0,2.9,42.8,3.6,0.2,50092,0
07302,2023-05-01,61.1,49.8,56.3,61.1,44.6,55.7,41.3,0.595,0.034,0.1667,0.0,0.0,36.8,17.5,992.2,0.732,9.3,204.7,17.8,0.7,50231,1
07302,2023-05-02,57.0,48.0,52.1,57.0,43.6,51.3,39.9,0.639,0.046,0.2082999999999999,0.0,0.0,46.8,18.1,996.2,0.7340000000000001,9.9,135.1,11.8,0.6,50370,1
07302,2023-05-03,57.4,47.8,51.7,57.4,43.7,50.5,38.2,0.607,0.0,0.0,0.0,0.0,24.2,9.8,999.5,0.747,9.9,131.2,11.4,0.4,50506,1
07302,2023-05-04,55.0,48.7,51.3,55.0,45.9,50.6,44.0,0.762,0.01,0.2082999999999999,0.0,0.0,44.7,14.3,1010.8,0.961,9.9,89.3,7.9,0.5,50642,1
07302,2023-05-05,63.1,50.3,55.4,63.1,50.3,55.4,44.7,0.6859999999999999,0.001,0.0417,0.0,0.0,40.3,11.4,1021.9,0.5660000000000001,9.8,201.6,17.2,0.9,50777,1
07302,2023-05-06,73.3,50.2,60.8,73.3,50.2,60.8,43.4,0.5660000000000001,0.0,0.0,0.0,0.0,31.1,10.3,1023.0,0.242,9.9,299.3,25.9,1.0,50909,0
07302,2023-05-07,77.0,55.5,65.9,77.0,55.5,65.9,43.9,0.461,0.004,0.0833,0.0,0.0,53.9,10.8,1015.5,0.204,9.9,278.9,23.9,0.9,51040,0
07302,2023-05-08,78.5,59.0,68.5,78.5,59.0,68.5,46.8,0.498,0.001,0.0417,0.0,0.0,27.7,9.6,1008.6,0.308,9.9,295.3,25.6,0.9,51170,1
07302,2023-05-09,67.1,56.0,61.7,67.1,56.0,61.7,35.5,0.3829999999999999,0.0,0.0,0.0,0.0,40.3,11.9,1014.5,0.124,9.9,232.6,20.0,1.0,51297,1
07302,2023-05-10,72.2,52.9,61.4,72.2,52.9,61.4,41.9,0.51,0.0,0.0,0.0,0.0,53.9,9.2,1020.4,0.046,9.9,302.5,26.1,0.9,51423,1
07302,2023-05-11,79.6,56.3,68.4,79.6,56.3,68.4,41.5,0.391,0.0,0.0,0.0,0.0,46.1,10.2,1019.1,0.048,9.8,290.0,25.0,0.9,51547,1
07302,2023-05-12,84.3,61.2,74.1,82.1,61.2,73.4,47.8,0.414,0.0,0.0,0.0,0.0,50.5,12.5,1017.5,0.175,9.8,284.4,24.6,1.0,51669,1
07302,2023-05-13,79.4,68.8,74.0,79.4,68.8,74.0,49.5,0.435,0.0,0.0,0.0,0.0,40.9,7.3,1015.9,0.1169999999999999,9.9,174.6,14.8,0.7,51789,0
07302,2023-05-14,75.2,60.8,67.4,75.2,60.8,67.4,35.9,0.317,0.0,0.0,0.0,0.0,39.1,12.6,1021.3,0.077,9.9,317.9,27.5,1.0,51907,0
07302,2023-05-15,73.5,55.3,64.7,73.5,55.3,64.7,35.5,0.348,0.0,0.0,0.0,0.0,48.3,14.1,1021.8,0.0559999999999999,9.9,300.1,26.0,0.9,52023,1
07302,2023-05-16,78.2,56.9,68.8,78.2,56.9,68.8,42.5,0.412,0.0,0.0,0.0,0.0,42.9,16.2,1007.3,0.06,9.9,282.0,24.4,1.0,52137,1
07302,2023-05-17,69.7,54.7,62.3,69.7,54.7,62.3,34.7,0.38,0.0,0.0,0.0,0.0,41.2,12.8,1008.0,0.133,9.9,314.5,27.1,1.0,52249,1
07302,2023-05-18,60.1,47.7,54.3,60.1,43.6,53.4,33.2,0.4629999999999999,0.0,0.0,0.0,0.0,33.9,13.5,1025.6,0.02,9.9,312.7,27.1,1.0,52359,1
07302,2023-05-19,67.5,53.6,60.1,67.5,53.6,60.1,47.3,0.635,0.0,0.0,0.0,0.0,35.8,16.0,1026.9,0.128,9.8,287.3,24.8,0.9,52466,1
07302,2023-05-20,66.6,57.7,61.8,66.6,57.7,61.8,58.9,0.903,0.713,0.5417000000000001,0.0,0.0,15.0,7.6,1017.3,0.917,4.4,63.2,5.3,0.2,52571,0
07302,2023-05-21,71.0,56.1,64.8,71.0,56.1,64.8,50.2,0.608,0.019,0.0833,0.0,0.0,44.5,11.6,1014.0,0.547,9.6,204.1,17.6,0.8,52673,0
07302,2023-05-22,74.1,59.1,64.9,74.1,59.1,64.9,50.3,0.6,0.0,0.0,0.0,0.0,35.7,10.5,1021.4,0.047,9.8,263.8,22.8,0.9,52773,1
07302,2023-05-23,67.3,56.6,60.7,67.3,56.6,60.7,47.3,0.628,0.0,0.0,0.0,0.0,44.9,10.7,1026.5,0.3289999999999999,9.9,277.2,24.0,0.9,52871,1
07302,2023-05-24,76.3,55.5,63.1,76.3,55.5,63.1,43.8,0.506,0.011,0.125,0.0,0.0,50.6,13.3,1018.3,0.252,9.9,264.1,22.8,0.8,52966,1
07302,2023-05-25,69.6,51.8,60.7,69.6,51.8,60.7,39.6,0.475,0.002,0.0417,0.0,0.0,39.3,12.2,1020.1,0.158,9.9,326.6,28.0,1.0,53057,1
07302,2023-05-26,74.3,55.7,64.6,74.3,55.7,64.6,39.1,0.408,0.0,0.0,0.0,0.0,48.3,13.0,1024.5,0.06,9.9,324.2,27.9,1.0,53147,1
07302,2023-05-27,77.2,59.0,66.9,77.2,59.0,66.9,41.6,0.409,0.0,0.0,0.0,0.0,36.7,9.3,1025.8,0.0579999999999999,9.9,312.8,27.0,0.9,53234,0
07302,2023-05-28,76.4,58.9,67.3,76.4,58.9,67.3,43.5,0.431,0.0,0.0,0.0,0.0,39.1,8.3,1020.6,0.072,9.9,312.1,27.0,1.0,53318,0
07302,2023-05-29,77.1,61.4,68.1,77.1,61.4,68.1,49.2,0.521,0.0,0.0,0.0,0.0,24.4,16.4,1017.1,0.04,9.9,305.1,26.6,0.9,53398,0
07302,2023-05-30,69.5,56.2,62.4,69.5,56.2,62.4,46.9,0.579,0.029,0.0417,0.0,0.0,37.8,13.2,1022.8,0.032,9.7,307.6,26.7,0.9,53476,1
07302,2023-05-31,73.4,54.8,63.7,73.4,54.8,63.7,50.8,0.653,0.0,0.0,0.0,0.0,43.6,9.3,1022.5,0.033,9.6,316.9,27.5,1.0,53552,1
07302,2023-06-01,83.0,60.6,70.2,82.5,60.6,70.1,55.7,0.627,0.007,0.0417,0.0,0.0,48.3,7.8,1018.9,0.0139999999999999,9.5,308.4,26.6,0.9,53623,1
07302,2023-06-02,86.7,63.7,73.9,86.1,63.7,73.6,57.2,0.585,0.039,0.0417,0.0,0.0,42.5,9.3,1013.0,0.108,9.4,287.3,24.9,1.0,53691,1
07302,2023-06-03,70.1,58.1,65.9,70.1,58.1,65.9,55.3,0.687,0.0,0.0,0.0,0.0,25.3,15.6,1015.1,0.8190000000000001,9.7,91.1,7.9,0.3,53757,0
07302,2023-06-04,69.5,52.8,60.7,69.5,52.8,60.7,45.0,0.5760000000000001,0.007,0.0417,0.0,0.0,23.5,15.2,1016.7,0.7559999999999999,9.9,186.8,16.2,0.7,53819,0
07302,2023-06-05,75.8,57.5,66.6,75.8,57.5,66.6,46.2,0.491,0.007,0.0417,0.0,0.0,39.1,11.7,1011.8,0.4039999999999999,9.7,238.7,20.6,0.8,53877,1
07302,2023-06-06,80.6,62.5,69.3,79.4,62.5,69.2,44.9,0.421,0.0,0.0,0.0,0.0,47.2,8.1,1005.1,0.207,6.7,237.0,20.5,0.9,53933,1
07302,2023-06-07,71.4,58.8,65.0,71.4,58.8,65.0,43.1,0.457,0.0,0.0,0.0,0.0,29.9,8.8,1003.8,0.293,3.8,164.2,14.2,0.6,53985,1
07302,2023-06-08,71.9,57.1,64.7,71.9,57.1,64.7,45.7,0.507,0.0,0.0,0.0,0.0,39.9,8.5,1006.0,0.531,6.1,207.0,17.8,0.8,54034,1
07302,2023-06-09,71.9,58.8,65.2,71.9,58.8,65.2,48.8,0.561,0.0,0.0,0.0,0.0,39.1,9.6,1007.1,0.665,9.8,225.8,19.4,0.9,54079,1
07302,2023-06-10,79.0,58.7,68.5,79.0,58.7,68.5,50.6,0.544,0.007,0.0417,0.0,0.0,42.5,7.3,1008.6,0.376,9.7,282.0,24.4,1.0,54121,0
07302,2023-06-11,80.5,65.8,72.0,80.6,65.8,72.0,58.0,0.623,0.039,0.125,0.0,0.0,37.8,7.1,1011.1,0.325,9.3,230.4,19.9,0.7,54159,0
07302,2023-06-12,75.4,66.6,70.6,75.4,66.6,70.6,62.9,0.769,0.114,0.2917,0.0,0.0,35.6,13.6,1007.3,0.601,8.3,158.9,13.7,0.6,54194,1
07302,2023-06-13,78.6,65.0,71.2,78.6,65.0,71.2,55.2,0.599,0.048,0.0833,0.0,0.0,54.3,11.0,1004.7,0.59,9.5,287.9,24.9,0.9,54224,1
07302,2023-06-14,76.8,64.9,68.5,76.8,64.9,68.5,56.1,0.6509999999999999,0.067,0.2082999999999999,0.0,0.0,31.9,17.5,1001.6,0.304,9.6,181.2,15.4,0.8,54252,1
07302,2023-06-15,78.8,61.7,70.3,78.8,61.7,70.3,54.0,0.575,0.095,0.0833,0.0,0.0,48.3,12.7,1003.4,0.421,9.9,233.0,20.1,0.7,54276,1
07302,2023-06-16,79.8,65.0,68.9,79.8,65.0,68.9,56.2,0.652,0.328,0.2082999999999999,0.0,0.0,51.7,9.9,1006.3,0.371,9.5,180.9,15.7,0.8,54295,1
07302,2023-06-17,78.7,62.8,69.6,78.7,62.8,69.6,53.9,0.6,0.0,0.0,0.0,0.0,41.9,9.2,1005.1,0.562,9.4,241.6,21.0,0.8,54312,0
07302,2023-06-18,80.9,63.8,72.4,80.6,63.8,72.3,52.8,0.508,0.022,0.0833,0.0,0.0,50.9,11.0,1010.4,0.36,9.7,284.5,24.7,0.9,54325,0
07302,2023-06-19,78.6,66.5,71.5,78.6,66.5,71.5,58.4,0.639,0.0,0.0,0.0,0.0,18.3,12.3,1017.2,0.191,9.9,286.8,24.8,0.9,54334,0
07302,2023-06-20,77.1,64.3,69.4,77.1,64.3,69.4,57.3,0.6659999999999999,0.0,0.0,0.0,0.0,17.2,10.2,1022.3,0.527,9.9,245.8,21.0,0.9,54339,1
07302,2023-06-21,72.1,62.1,66.7,72.1,62.1,66.7,54.9,0.6629999999999999,0.0,0.0,0.0,0.0,23.0,16.2,1024.4,0.57,9.9,203.3,17.5,0.6,54340,1
07302,2023-06-22,71.3,60.2,65.5,71.3,60.2,65.5,55.9,0.716,0.003,0.0833,0.0,0.0,27.7,18.0,1021.2,0.98,9.5,97.1,8.4,0.3,54338,1
07302,2023-06-23,70.3,65.1,67.4,70.3,65.1,67.4,63.5,0.875,0.015,0.0833,0.0,0.0,13.9,8.7,1017.0,0.973,9.1,62.5,5.3,0.2,54333,1
07302,2023-06-24,78.9,68.3,72.8,78.9,68.3,72.8,68.1,0.857,0.066,0.2082999999999999,0.0,0.0,16.1,9.8,1011.1,0.737,7.9,159.6,13.9,0.6,54322,0
07302,2023-06-25,84.0,70.2,75.7,86.6,70.2,76.2,67.6,0.769,0.016,0.0833,0.0,0.0,31.1,10.5,1009.7,0.23,9.7,220.6,19.0,1.0,54310,0
07302,2023-06-26,78.9,70.1,72.9,78.9,70.1,72.9,67.6,0.841,0.1,0.375,0.0,0.0,55.3,11.1,1007.8,0.527,8.7,126.2,10.8,0.5,54293,1
07302,2023-06-27,80.1,66.9,71.8,82.4,66.9,71.9,66.3,0.8370000000000001,0.117,0.2917,0.0,0.0,37.8,8.6,1005.9,0.58,8.7,160.4,13.7,0.7,54272,1
07302,2023-06-28,81.8,67.7,74.1,83.6,67.7,74.5,63.6,0.71,0.0,0.0,0.0,0.0,44.7,9.1,1009.4,0.5379999999999999,9.3,215.7,18.7,0.8,54248,1
07302,2023-06-29,82.9,66.5,74.5,82.5,66.5,74.5,59.8,0.612,0.015,0.0833,0.0,0.0,55.3,7.2,1015.8,0.412,8.0,274.0,23.9,1.0,54220,1
07302,2023-06-30,83.9,69.2,76.0,83.9,69.2,76.1,62.0,0.64,0.021,0.125,0.0,0.0,46.1,11.3,1017.6,0.125,5.1,264.3,22.9,0.8,54188,1
07302,2023-07-01,81.1,69.2,74.6,81.8,69.2,74.8,61.1,0.635,0.007,0.0417,0.0,0.0,49.8,12.6,1017.1,0.265,8.5,256.9,22.3,0.8,54154,0
07302,2023-07-02,87.3,71.1,77.1,92.4,71.1,78.2,69.3,0.779,0.054,0.25,0.0,0.0,25.3,8.4,1011.5,0.728,8.7,169.0,14.5,0.8,54115,0
07302,2023-07-03,88.0,74.0,80.4,93.5,74.0,82.6,69.8,0.715,0.106,0.2082999999999999,0.0,0.0,36.9,9.1,1010.0,0.405,9.6,229.8,19.8,0.9,54073,1
07302,2023-07-04,81.3,73.6,76.0,85.4,73.6,76.2,70.6,0.8370000000000001,0.143,0.25,0.0,0.0,34.4,5.2,1012.3,0.53,8.9,147.4,12.5,0.8,54027,0
07302,2023-07-05,91.7,73.0,81.4,94.3,73.0,82.9,68.6,0.684,0.0,0.0,0.0,0.0,50.6,6.3,1014.8,0.035,7.6,306.7,26.6,0.9,53978,1
07302,2023-07-06,88.4,75.4,81.2,93.4,75.4,82.6,69.7,0.6970000000000001,0.014,0.0833,0.0,0.0,37.5,9.6,1013.8,0.066,9.8,304.7,26.4,0.9,53926,1
07302,2023-07-07,86.1,74.5,78.8,90.9,74.5,80.3,70.9,0.779,0.0,0.0,0.0,0.0,19.7,7.4,1011.4,0.48,9.8,270.0,23.3,0.9,53870,1
07302,2023-07-08,87.2,75.2,78.7,92.3,75.2,80.0,71.7,0.7979999999999999,0.0,0.0,0.0,0.0,39.1,10.1,1010.8,0.631,9.4,205.6,17.9,0.9,53811,0
07302,2023-07-09,81.1,74.9,77.5,84.7,74.9,78.1,71.7,0.83,0.177,0.2917,0.0,0.0,33.4,11.7,1009.8,0.838,9.3,134.2,11.7,0.5,53749,0
07302,2023-07-10,87.1,72.0,78.4,88.6,72.0,78.9,66.8,0.7070000000000001,0.001,0.0417,0.0,0.0,43.4,9.8,1008.1,0.565,9.8,212.4,18.3,0.9,53684,1
07302,2023-07-11,88.2,70.8,79.9,89.0,70.8,80.3,60.1,0.513,0.007,0.0417,0.0,0.0,41.0,8.4,1011.9,0.051,9.9,277.3,23.9,1.0,53616,1
07302,2023-07-12,90.9,74.0,82.7,91.3,74.0,83.2,62.8,0.523,0.007,0.0417,0.0,0.0,50.6,8.5,1013.1,0.073,9.9,288.6,25.0,1.0,53544,1
07302,2023-07-13,88.0,76.4,82.7,95.7,76.4,86.2,69.0,0.637,0.0,0.0,0.0,0.0,51.7,15.4,1011.1,0.123,9.8,254.7,22.1,1.0,53468,1
07302,2023-07-14,84.6,73.7,78.8,90.4,73.7,80.7,69.8,0.742,0.054,0.1667,0.0,0.0,34.4,13.6,1011.9,0.6679999999999999,9.2,200.7,17.3,0.9,53391,1
07302,2023-07-15,88.8,72.1,78.7,96.7,72.1,81.0,72.4,0.821,0.056,0.1667,0.0,0.0,45.9,10.0,1013.6,0.432,9.3,245.9,21.3,1.0,53311,0
07302,2023-07-16,78.7,75.0,77.0,78.7,75.0,77.0,75.0,0.939,0.692,0.4583,0.0,0.0,13.9,9.2,1010.1,0.8759999999999999,8.4,66.0,5.9,0.4,53227,0
07302,2023-07-17,89.0,74.4,81.0,93.1,74.4,82.8,70.8,0.735,0.0,0.0,0.0,0.0,27.7,9.9,1012.8,0.2739999999999999,9.2,261.2,22.7,0.9,53141,1
07302,2023-07-18,83.3,73.4,78.1,89.5,73.4,78.9,70.3,0.773,0.156,0.1667,0.0,0.0,40.3,16.4,1014.2,0.225,9.0,133.7,11.5,0.6,53052,1
07302,2023-07-19,81.7,73.7,76.3,85.0,73.7,76.6,67.3,0.738,0.0,0.0,0.0,0.0,48.3,13.7,1016.2,0.451,8.1,123.7,10.6,0.6,52961,1
07302,2023-07-20,85.9,73.1,78.9,86.6,73.1,79.1,65.4,0.6579999999999999,0.014,0.0833,0.0,0.0,47.2,8.7,1014.9,0.264,8.1,237.7,20.6,0.9,52866,1
07302,2023-07-21,87.4,72.8,78.8,89.9,72.8,79.7,66.9,0.685,0.075,0.1667,0.0,0.0,50.6,11.3,1008.2,0.486,9.5,255.2,22.2,1.0,52769,1
07302,2023-07-22,85.3,70.9,78.1,83.8,70.9,77.9,58.6,0.526,0.029,0.0833,0.0,0.0,52.0,9.3,1009.0,0.109,9.9,280.7,24.3,1.0,52670,0
07302,2023-07-23,90.0,72.1,79.6,89.4,72.1,79.7,60.9,0.539,0.0,0.0,0.0,0.0,41.4,7.8,1014.1,0.13,9.9,281.0,24.2,1.0,52568,0
07302,2023-07-24,84.9,74.3,78.7,86.6,74.3,79.3,64.6,0.627,0.0,0.0,0.0,0.0,36.7,9.6,1018.8,0.083,9.7,232.6,20.1,0.9,52464,1
07302,2023-07-25,85.7,70.8,75.8,89.4,70.8,76.6,66.7,0.741,0.122,0.1667,0.0,0.0,43.6,11.3,1018.3,0.276,9.3,202.0,17.2,0.9,52357,1
07302,2023-07-26,86.4,68.8,77.5,89.2,68.8,78.6,65.6,0.685,0.007,0.0417,0.0,0.0,43.9,9.6,1018.6,0.053,9.6,288.5,24.8,0.9,52249,1
07302,2023-07-27,90.4,74.9,83.0,99.5,74.9,87.2,71.5,0.693,0.02,0.125,0.0,0.0,55.6,16.8,1014.4,0.42,9.5,208.6,18.0,0.9,52138,1
07302,2023-07-28,91.9,76.8,84.1,97.4,76.8,87.0,70.4,0.649,0.008,0.0417,0.0,0.0,19.7,10.7,1014.8,0.255,9.7,277.8,23.9,1.0,52025,1
07302,2023-07-29,88.5,76.0,81.4,94.2,76.0,83.9,69.9,0.6890000000000001,0.02,0.0833,0.0,0.0,35.2,14.6,1009.0,0.368,9.7,261.2,22.7,0.8,51909,0
07302,2023-07-30,82.3,66.7,74.5,81.5,66.7,74.4,55.6,0.535,0.0,0.0,0.0,0.0,24.2,8.9,1013.0,0.291,9.9,267.9,23.2,1.0,51792,0
07302,2023-07-31,82.4,68.6,75.6,81.5,68.6,75.5,55.2,0.499,0.014,0.0833,0.0,0.0,57.5,9.4,1014.9,0.2319999999999999,9.9,267.7,23.1,1.0,51674,1
07302,2023-08-01,80.9,69.4,75.0,79.9,69.4,74.9,52.6,0.471,0.0,0.0,0.0,0.0,20.8,10.6,1019.6,0.37,9.9,294.8,25.4,1.0,51553,1
07302,2023-08-02,80.8,67.9,73.5,79.8,67.9,73.4,51.8,0.475,0.014,0.0833,0.0,0.0,53.0,9.1,1022.6,0.175,9.9,271.0,23.4,1.0,51430,1
07302,2023-08-03,79.1,67.4,72.8,79.1,67.4,72.8,57.7,0.594,0.007,0.0417,0.0,0.0,39.1,15.4,1019.7,0.3429999999999999,9.8,241.8,21.1,0.8,51306,1
07302,2023-08-04,75.9,71.1,73.2,75.9,71.1,73.2,64.1,0.732,0.007,0.0417,0.0,0.0,48.3,11.7,1014.8,0.95,9.8,86.9,7.5,0.4,51179,1
07302,2023-08-05,85.1,71.1,77.8,85.3,71.1,77.9,62.5,0.618,0.0,0.0,0.0,0.0,11.4,9.4,1014.5,0.402,9.7,140.8,12.1,0.9,51052,0
07302,2023-08-06,84.5,72.4,78.1,84.9,72.4,78.1,60.3,0.552,0.0,0.0,0.0,0.0,42.5,9.6,1016.0,0.089,9.9,0.0,0.0,0.0,50923,0
07302,2023-08-07,80.9,68.3,75.0,84.4,68.3,75.4,69.3,0.8270000000000001,0.234,0.375,0.0,0.0,25.3,13.7,1011.7,0.906,8.5,166.3,14.4,1.0,50791,1
07302,2023-08-08,80.0,70.9,74.8,80.0,70.9,74.8,64.9,0.726,0.002,0.0417,0.0,0.0,42.0,18.2,1004.6,0.8640000000000001,9.9,207.6,17.8,1.0,50659,1
07302,2023-08-09,87.7,70.0,78.2,86.4,70.0,77.9,58.4,0.522,0.007,0.0417,0.0,0.0,38.6,11.8,1007.0,0.242,9.9,0.0,0.0,0.0,50525,1
07302,2023-08-10,80.9,70.5,74.0,83.7,70.5,74.1,65.6,0.758,0.12,0.375,0.0,0.0,53.9,8.9,1005.9,0.5770000000000001,8.8,0.0,0.0,0.0,50390,1
